Position_Open,Position_Close,Market,Return
05-Sep-2014 17:30:00,05-Sep-2014 21:00:00,commodity_1,-0.167207700469059
08-Sep-2014 15:00:00,08-Sep-2014 21:00:00,commodity_1,-0.873917579001687
16-Sep-2014 17:00:00,16-Sep-2014 21:00:00,commodity_1,0.074069736720844
30-Sep-2014 16:30:00,30-Sep-2014 21:00:00,commodity_1,1.04134076179212
03-Oct-2014 16:00:00,03-Oct-2014 21:00:00,commodity_1,-0.077749092759805
07-Oct-2014 19:00:00,07-Oct-2014 21:00:00,commodity_1,0.222216892164747
08-Oct-2014 15:00:00,08-Oct-2014 21:00:00,commodity_1,-0.198658682433521
09-Oct-2014 17:00:00,09-Oct-2014 21:00:00,commodity_1,0.754760458146471
14-Oct-2014 18:00:00,14-Oct-2014 21:00:00,commodity_1,1.37223015155448
16-Oct-2014 18:30:00,16-Oct-2014 21:00:00,commodity_1,-0.307689140637594
20-Oct-2014 16:00:00,20-Oct-2014 21:00:00,commodity_1,-0.81490483021379
22-Oct-2014 19:00:00,22-Oct-2014 21:00:00,commodity_1,0.574652641201361
23-Oct-2014 16:00:00,23-Oct-2014 21:00:00,commodity_1,0.396251989969062
24-Oct-2014 15:30:00,24-Oct-2014 21:00:00,commodity_1,-0.446395679897807
27-Oct-2014 15:00:00,27-Oct-2014 21:00:00,commodity_1,-0.541292775211208
03-Nov-2014 19:30:00,03-Nov-2014 21:00:00,commodity_1,0.417783727638477
04-Nov-2014 15:00:00,04-Nov-2014 21:00:00,commodity_1,-0.396548207206802
05-Nov-2014 16:00:00,05-Nov-2014 21:00:00,commodity_1,-0.252464485028177
06-Nov-2014 15:00:00,06-Nov-2014 21:00:00,commodity_1,-0.429873545856536
13-Nov-2014 16:30:00,13-Nov-2014 21:00:00,commodity_1,0.570565608455927
14-Nov-2014 19:30:00,14-Nov-2014 21:00:00,commodity_1,-0.00814150412601727
20-Nov-2014 19:30:00,20-Nov-2014 21:00:00,commodity_1,-0.209271782843225
25-Nov-2014 17:00:00,25-Nov-2014 21:00:00,commodity_1,0.334347873153113
27-Nov-2014 15:00:00,27-Nov-2014 21:00:00,commodity_1,2.82568398611161
28-Nov-2014 18:00:00,28-Nov-2014 21:00:00,commodity_1,1.44064561396112
01-Dec-2014 15:00:00,01-Dec-2014 21:00:00,commodity_1,1.67991673719943
02-Dec-2014 15:00:00,02-Dec-2014 21:00:00,commodity_1,-0.399200613067559
04-Dec-2014 16:30:00,04-Dec-2014 21:00:00,commodity_1,-0.277962398131957
05-Dec-2014 15:30:00,05-Dec-2014 21:00:00,commodity_1,-0.345529724316114
08-Dec-2014 15:00:00,08-Dec-2014 21:00:00,commodity_1,1.19077573322761
10-Dec-2014 15:00:00,10-Dec-2014 21:00:00,commodity_1,1.44920126091778
11-Dec-2014 19:00:00,11-Dec-2014 21:00:00,commodity_1,0.400460699725877
12-Dec-2014 15:00:00,12-Dec-2014 21:00:00,commodity_1,0.61804289310822
15-Dec-2014 16:30:00,15-Dec-2014 21:00:00,commodity_1,0.977062018600622
16-Dec-2014 16:30:00,16-Dec-2014 21:00:00,commodity_1,-0.73950727593259
17-Dec-2014 17:00:00,17-Dec-2014 21:00:00,commodity_1,-3.39875568290913
18-Dec-2014 19:30:00,18-Dec-2014 21:00:00,commodity_1,-1.07616267046002
19-Dec-2014 15:00:00,19-Dec-2014 21:00:00,commodity_1,1.55723682601278
22-Dec-2014 15:00:00,22-Dec-2014 21:00:00,commodity_1,1.05190310646268
23-Dec-2014 16:00:00,23-Dec-2014 21:00:00,commodity_1,0.764792355089459
24-Dec-2014 15:00:00,24-Dec-2014 21:00:00,commodity_1,-0.442265118759546
26-Dec-2014 19:00:00,26-Dec-2014 21:00:00,commodity_1,0.0375084031436123
29-Dec-2014 17:30:00,29-Dec-2014 21:00:00,commodity_1,0.0423220755023679
31-Dec-2014 15:00:00,31-Dec-2014 21:00:00,commodity_1,-0.754223260789731
02-Jan-2015 15:00:00,02-Jan-2015 21:00:00,commodity_1,0.146103479801691
05-Jan-2015 15:00:00,05-Jan-2015 21:00:00,commodity_1,1.53499406588564
06-Jan-2015 15:00:00,06-Jan-2015 21:00:00,commodity_1,0.932543912336726
07-Jan-2015 15:00:00,07-Jan-2015 21:00:00,commodity_1,-0.554676358537104
09-Jan-2015 16:00:00,09-Jan-2015 21:00:00,commodity_1,-0.269589479880669
12-Jan-2015 15:00:00,12-Jan-2015 21:00:00,commodity_1,0.571055563128142
14-Jan-2015 19:30:00,14-Jan-2015 21:00:00,commodity_1,-0.325342763284524
15-Jan-2015 16:00:00,15-Jan-2015 21:00:00,commodity_1,0.710063093818325
16-Jan-2015 15:00:00,16-Jan-2015 21:00:00,commodity_1,1.12294503729378
19-Jan-2015 16:30:00,19-Jan-2015 21:00:00,commodity_1,0.0476448459329071
20-Jan-2015 15:00:00,20-Jan-2015 21:00:00,commodity_1,0.144996071152399
21-Jan-2015 15:00:00,21-Jan-2015 21:00:00,commodity_1,-0.00824327898934339
22-Jan-2015 16:30:00,22-Jan-2015 21:00:00,commodity_1,-0.178118187309259
23-Jan-2015 18:30:00,23-Jan-2015 21:00:00,commodity_1,0.0865105824925825
26-Jan-2015 17:30:00,26-Jan-2015 21:00:00,commodity_1,-0.903920845465064
27-Jan-2015 17:00:00,27-Jan-2015 21:00:00,commodity_1,-0.0433765247126452
28-Jan-2015 15:00:00,28-Jan-2015 21:00:00,commodity_1,0.477863218558254
30-Jan-2015 15:00:00,30-Jan-2015 21:00:00,commodity_1,1.34816626712181
02-Feb-2015 15:00:00,02-Feb-2015 21:00:00,commodity_1,0.920012695436372
03-Feb-2015 15:00:00,03-Feb-2015 21:00:00,commodity_1,1.31428928128316
04-Feb-2015 15:00:00,04-Feb-2015 21:00:00,commodity_1,2.65657449690442
05-Feb-2015 15:00:00,05-Feb-2015 21:00:00,commodity_1,0.471426905041282
06-Feb-2015 15:30:00,06-Feb-2015 21:00:00,commodity_1,0.0463781109257318
09-Feb-2015 16:30:00,09-Feb-2015 21:00:00,commodity_1,-0.254799305387701
10-Feb-2015 15:00:00,10-Feb-2015 21:00:00,commodity_1,1.17810220184223
11-Feb-2015 15:00:00,11-Feb-2015 21:00:00,commodity_1,-0.222663704276309
12-Feb-2015 15:00:00,12-Feb-2015 21:00:00,commodity_1,0.360530579785876
13-Feb-2015 15:00:00,13-Feb-2015 21:00:00,commodity_1,-0.466304235078072
17-Feb-2015 15:00:00,17-Feb-2015 21:00:00,commodity_1,-1.41776190403779
18-Feb-2015 17:00:00,18-Feb-2015 21:00:00,commodity_1,0.406095365047167
19-Feb-2015 15:00:00,19-Feb-2015 21:00:00,commodity_1,-2.70000983174878
20-Feb-2015 19:30:00,20-Feb-2015 21:00:00,commodity_1,-0.0406139274989615
23-Feb-2015 15:00:00,23-Feb-2015 21:00:00,commodity_1,-0.0746893691894282
25-Feb-2015 17:00:00,25-Feb-2015 21:00:00,commodity_1,0.615212272364592
26-Feb-2015 15:00:00,26-Feb-2015 21:00:00,commodity_1,0.809846436092296
02-Mar-2015 16:00:00,02-Mar-2015 21:00:00,commodity_1,-0.834081272995668
04-Mar-2015 19:30:00,04-Mar-2015 21:00:00,commodity_1,0.0662803041612464
05-Mar-2015 19:00:00,05-Mar-2015 21:00:00,commodity_1,-0.110284061334874
06-Mar-2015 17:00:00,06-Mar-2015 21:00:00,commodity_1,0.213878865181469
10-Mar-2015 16:30:00,10-Mar-2015 21:00:00,commodity_1,-0.0494420904499599
11-Mar-2015 15:00:00,11-Mar-2015 21:00:00,commodity_1,-0.648872906767277
12-Mar-2015 16:30:00,12-Mar-2015 21:00:00,commodity_1,0.264245322810219
13-Mar-2015 15:00:00,13-Mar-2015 21:00:00,commodity_1,0.348701810628618
16-Mar-2015 15:00:00,16-Mar-2015 21:00:00,commodity_1,-1.34310090035536
18-Mar-2015 18:30:00,18-Mar-2015 21:00:00,commodity_1,0.803438501484037
19-Mar-2015 15:00:00,19-Mar-2015 21:00:00,commodity_1,-0.026135045492532
20-Mar-2015 15:00:00,20-Mar-2015 21:00:00,commodity_1,-0.514761271656217
23-Mar-2015 19:00:00,23-Mar-2015 21:00:00,commodity_1,-0.00731650171581986
25-Mar-2015 17:30:00,25-Mar-2015 21:00:00,commodity_1,0.050882688352382
26-Mar-2015 15:00:00,26-Mar-2015 21:00:00,commodity_1,1.09762556576105
27-Mar-2015 15:00:00,27-Mar-2015 21:00:00,commodity_1,1.27918693747199
01-Apr-2015 16:00:00,01-Apr-2015 21:00:00,commodity_1,0.889706857594561
02-Apr-2015 18:30:00,02-Apr-2015 21:00:00,commodity_1,-0.937779660741283
06-Apr-2015 15:30:00,06-Apr-2015 21:00:00,commodity_1,1.33549873407894
07-Apr-2015 16:00:00,07-Apr-2015 21:00:00,commodity_1,0.345630583678893
08-Apr-2015 15:00:00,08-Apr-2015 21:00:00,commodity_1,1.56046902231146
10-Apr-2015 17:30:00,10-Apr-2015 21:00:00,commodity_1,0
14-Apr-2015 15:30:00,14-Apr-2015 21:00:00,commodity_1,0.196799445792094
15-Apr-2015 16:00:00,15-Apr-2015 21:00:00,commodity_1,1.04688965233274
16-Apr-2015 19:00:00,16-Apr-2015 21:00:00,commodity_1,-0.550001904239703
21-Apr-2015 19:30:00,21-Apr-2015 21:00:00,commodity_1,-0.0232535854349321
23-Apr-2015 15:30:00,23-Apr-2015 21:00:00,commodity_1,0.0976405071607235
29-Apr-2015 16:00:00,29-Apr-2015 21:00:00,commodity_1,0.0789413307879484
01-May-2015 18:00:00,01-May-2015 21:00:00,commodity_1,-0.648107796436941
05-May-2015 15:00:00,05-May-2015 21:00:00,commodity_1,-0.194404014916342
06-May-2015 15:00:00,06-May-2015 21:00:00,commodity_1,-1.09456853782323
07-May-2015 15:30:00,07-May-2015 21:00:00,commodity_1,0.259337021543482
12-May-2015 17:00:00,12-May-2015 21:00:00,commodity_1,-0.31202724684259
15-May-2015 15:00:00,15-May-2015 21:00:00,commodity_1,-0.773113204372442
19-May-2015 15:00:00,19-May-2015 21:00:00,commodity_1,0.82166272281572
21-May-2015 15:00:00,21-May-2015 21:00:00,commodity_1,0.64237364720848
26-May-2015 15:30:00,26-May-2015 21:00:00,commodity_1,0.241251608572003
29-May-2015 15:30:00,29-May-2015 21:00:00,commodity_1,0.759152515052391
02-Jun-2015 18:00:00,02-Jun-2015 21:00:00,commodity_1,-0.142233663029051
03-Jun-2015 17:30:00,03-Jun-2015 21:00:00,commodity_1,0.295045535536217
04-Jun-2015 15:30:00,04-Jun-2015 21:00:00,commodity_1,0.284130219774919
09-Jun-2015 15:00:00,09-Jun-2015 21:00:00,commodity_1,0.0790131391170126
10-Jun-2015 15:00:00,10-Jun-2015 21:00:00,commodity_1,-0.0938556626196427
19-Jun-2015 17:00:00,19-Jun-2015 21:00:00,commodity_1,-0.181195881632865
29-Jun-2015 16:30:00,29-Jun-2015 21:00:00,commodity_1,0.0905717914627912
30-Jun-2015 19:30:00,30-Jun-2015 21:00:00,commodity_1,-0.0985760916292349
01-Jul-2015 16:00:00,01-Jul-2015 21:00:00,commodity_1,0.988598228907398
06-Jul-2015 15:00:00,06-Jul-2015 21:00:00,commodity_1,1.42597957939329
07-Jul-2015 15:00:00,07-Jul-2015 21:00:00,commodity_1,-1.42416061957978
08-Jul-2015 16:00:00,08-Jul-2015 21:00:00,commodity_1,0.0421831595862074
09-Jul-2015 15:00:00,09-Jul-2015 21:00:00,commodity_1,-0.102675028630921
15-Jul-2015 17:30:00,15-Jul-2015 21:00:00,commodity_1,0.248466712617514
22-Jul-2015 19:30:00,22-Jul-2015 21:00:00,commodity_1,0.0837752824619227
28-Jul-2015 16:30:00,28-Jul-2015 21:00:00,commodity_1,-0.415593949736343
29-Jul-2015 16:30:00,29-Jul-2015 21:00:00,commodity_1,-0.667938415006268
31-Jul-2015 18:00:00,31-Jul-2015 21:00:00,commodity_1,0.399177082601991
03-Aug-2015 17:30:00,03-Aug-2015 21:00:00,commodity_1,-0.0821306980774544
06-Aug-2015 16:30:00,06-Aug-2015 21:00:00,commodity_1,-0.322702818614896
10-Aug-2015 16:00:00,10-Aug-2015 21:00:00,commodity_1,0
11-Aug-2015 15:00:00,11-Aug-2015 21:00:00,commodity_1,0.131689702771324
13-Aug-2015 15:30:00,13-Aug-2015 21:00:00,commodity_1,0.018076142638186
19-Aug-2015 16:00:00,19-Aug-2015 21:00:00,commodity_1,0.597594191276127
20-Aug-2015 19:00:00,20-Aug-2015 21:00:00,commodity_1,-0.641589168529477
21-Aug-2015 18:30:00,21-Aug-2015 21:00:00,commodity_1,-0.232682286560133
24-Aug-2015 15:00:00,24-Aug-2015 21:00:00,commodity_1,0.72457553270761
25-Aug-2015 15:00:00,25-Aug-2015 21:00:00,commodity_1,-0.515911840161701
27-Aug-2015 15:00:00,27-Aug-2015 21:00:00,commodity_1,2.02873119910174
28-Aug-2015 15:30:00,28-Aug-2015 21:00:00,commodity_1,1.04728392979448
31-Aug-2015 15:00:00,31-Aug-2015 21:00:00,commodity_1,-5.66681854169658
01-Sep-2015 15:00:00,01-Sep-2015 21:00:00,commodity_1,1.70769762006844
02-Sep-2015 16:00:00,02-Sep-2015 21:00:00,commodity_1,-1.60564853061416
03-Sep-2015 15:30:00,03-Sep-2015 21:00:00,commodity_1,-1.16841532864736
07-Sep-2015 16:30:00,07-Sep-2015 21:00:00,commodity_1,0.114738457123806
08-Sep-2015 16:00:00,08-Sep-2015 21:00:00,commodity_1,0.253045845209539
09-Sep-2015 19:00:00,09-Sep-2015 21:00:00,commodity_1,0.220474778591414
10-Sep-2015 16:30:00,10-Sep-2015 21:00:00,commodity_1,0.232920154051589
11-Sep-2015 15:00:00,11-Sep-2015 21:00:00,commodity_1,-0.116213609074356
14-Sep-2015 17:00:00,14-Sep-2015 21:00:00,commodity_1,-0.275212626940728
16-Sep-2015 15:00:00,16-Sep-2015 21:00:00,commodity_1,1.15454471304359
18-Sep-2015 15:00:00,18-Sep-2015 21:00:00,commodity_1,0.41685320880158
21-Sep-2015 16:00:00,21-Sep-2015 21:00:00,commodity_1,0.225123982745259
22-Sep-2015 18:00:00,22-Sep-2015 21:00:00,commodity_1,-0.498653949215245
23-Sep-2015 17:30:00,23-Sep-2015 21:00:00,commodity_1,0.353751646323685
25-Sep-2015 15:00:00,25-Sep-2015 21:00:00,commodity_1,-0.50955434907142
28-Sep-2015 19:30:00,28-Sep-2015 21:00:00,commodity_1,-0.0787689275810955
29-Sep-2015 16:00:00,29-Sep-2015 21:00:00,commodity_1,-0.115465947139584
01-Oct-2015 15:00:00,01-Oct-2015 21:00:00,commodity_1,-1.77056042493636
05-Oct-2015 16:30:00,05-Oct-2015 21:00:00,commodity_1,-0.465697635213056
06-Oct-2015 16:00:00,06-Oct-2015 21:00:00,commodity_1,0.688990995215673
08-Oct-2015 17:00:00,08-Oct-2015 21:00:00,commodity_1,0.298382655954099
12-Oct-2015 17:00:00,12-Oct-2015 21:00:00,commodity_1,0.905130247666356
15-Oct-2015 16:30:00,15-Oct-2015 21:00:00,commodity_1,-1.07359803397443
19-Oct-2015 15:30:00,19-Oct-2015 21:00:00,commodity_1,0.231847609486131
21-Oct-2015 15:30:00,21-Oct-2015 21:00:00,commodity_1,-0.13328660387308
23-Oct-2015 15:00:00,23-Oct-2015 21:00:00,commodity_1,-0.177746955209762
27-Oct-2015 17:00:00,27-Oct-2015 21:00:00,commodity_1,-0.305391691752434
28-Oct-2015 15:00:00,28-Oct-2015 21:00:00,commodity_1,0.681825184795162
30-Oct-2015 18:00:00,30-Oct-2015 21:00:00,commodity_1,-0.223289806950317
03-Nov-2015 15:30:00,03-Nov-2015 21:00:00,commodity_1,0.477525564050532
04-Nov-2015 16:30:00,04-Nov-2015 21:00:00,commodity_1,0.0540645021555374
05-Nov-2015 19:30:00,05-Nov-2015 21:00:00,commodity_1,0.0329267238718644
06-Nov-2015 15:30:00,06-Nov-2015 21:00:00,commodity_1,-0.156131149271095
11-Nov-2015 16:30:00,11-Nov-2015 21:00:00,commodity_1,-0.0173027380624202
12-Nov-2015 16:30:00,12-Nov-2015 21:00:00,commodity_1,0.0173262419808398
13-Nov-2015 15:30:00,13-Nov-2015 21:00:00,commodity_1,-0.225266510529672
16-Nov-2015 19:00:00,16-Nov-2015 21:00:00,commodity_1,-0.0768346495020788
17-Nov-2015 15:00:00,17-Nov-2015 21:00:00,commodity_1,0.174905048125877
23-Nov-2015 17:00:00,23-Nov-2015 21:00:00,commodity_1,-0.521786855777794
24-Nov-2015 15:00:00,24-Nov-2015 21:00:00,commodity_1,-0.276523124432867
25-Nov-2015 15:00:00,25-Nov-2015 21:00:00,commodity_1,-0.759788467889438
02-Dec-2015 16:30:00,02-Dec-2015 21:00:00,commodity_1,0.506719976813451
03-Dec-2015 18:00:00,03-Dec-2015 21:00:00,commodity_1,-0.227149221961742
04-Dec-2015 15:00:00,04-Dec-2015 21:00:00,commodity_1,-0.154663620392903
07-Dec-2015 15:00:00,07-Dec-2015 21:00:00,commodity_1,1.22579077424081
11-Dec-2015 17:30:00,11-Dec-2015 21:00:00,commodity_1,0.158164160195532
14-Dec-2015 17:00:00,14-Dec-2015 21:00:00,commodity_1,0.0233952561785297
15-Dec-2015 16:30:00,15-Dec-2015 21:00:00,commodity_1,-0.0621680680631182
16-Dec-2015 16:00:00,16-Dec-2015 21:00:00,commodity_1,0.30251665188145
17-Dec-2015 16:30:00,17-Dec-2015 21:00:00,commodity_1,-0.0742681136793843
23-Dec-2015 15:00:00,23-Dec-2015 21:00:00,commodity_1,0.503363214127013
28-Dec-2015 15:00:00,28-Dec-2015 21:00:00,commodity_1,-0.07814411557824
29-Dec-2015 15:00:00,29-Dec-2015 21:00:00,commodity_1,0.195517509149737
30-Dec-2015 15:00:00,30-Dec-2015 21:00:00,commodity_1,0.178080318098217
31-Dec-2015 17:30:00,31-Dec-2015 21:00:00,commodity_1,-0.38191832661996
04-Jan-2016 15:00:00,04-Jan-2016 21:00:00,commodity_1,-1.43583088824579
05-Jan-2016 18:30:00,05-Jan-2016 21:00:00,commodity_1,0.0509705148759425
06-Jan-2016 15:00:00,06-Jan-2016 21:00:00,commodity_1,0.898597061950349
11-Jan-2016 16:00:00,11-Jan-2016 21:00:00,commodity_1,0.535353442485916
12-Jan-2016 16:30:00,12-Jan-2016 21:00:00,commodity_1,-0.425922209649948
13-Jan-2016 15:00:00,13-Jan-2016 21:00:00,commodity_1,-0.551727197377069
14-Jan-2016 16:00:00,14-Jan-2016 21:00:00,commodity_1,-0.0555925497440079
15-Jan-2016 15:00:00,15-Jan-2016 21:00:00,commodity_1,0.15966989089222
18-Jan-2016 15:00:00,18-Jan-2016 21:00:00,commodity_1,0.0421386521899208
20-Jan-2016 15:00:00,20-Jan-2016 21:00:00,commodity_1,-0.201845262219441
21-Jan-2016 17:00:00,21-Jan-2016 21:00:00,commodity_1,-0.101972263374064
22-Jan-2016 15:00:00,22-Jan-2016 21:00:00,commodity_1,1.0282922682866
25-Jan-2016 15:00:00,25-Jan-2016 21:00:00,commodity_1,1.5845014079211
26-Jan-2016 15:00:00,26-Jan-2016 21:00:00,commodity_1,0.602379635855182
27-Jan-2016 17:00:00,27-Jan-2016 21:00:00,commodity_1,-0.356178899087056
28-Jan-2016 15:00:00,28-Jan-2016 21:00:00,commodity_1,-0.960541819205972
01-Feb-2016 15:00:00,01-Feb-2016 21:00:00,commodity_1,0.832175436845429
02-Feb-2016 15:00:00,02-Feb-2016 21:00:00,commodity_1,0.159540288053104
03-Feb-2016 15:00:00,03-Feb-2016 21:00:00,commodity_1,1.29989251749593
04-Feb-2016 19:00:00,04-Feb-2016 21:00:00,commodity_1,-0.0992459992667243
05-Feb-2016 19:30:00,05-Feb-2016 21:00:00,commodity_1,0.0074760679689846
08-Feb-2016 15:00:00,08-Feb-2016 21:00:00,commodity_1,-0.142427494172977
09-Feb-2016 17:00:00,09-Feb-2016 21:00:00,commodity_1,0.686521249898294
10-Feb-2016 15:00:00,10-Feb-2016 21:00:00,commodity_1,0.283968384848124
11-Feb-2016 16:00:00,11-Feb-2016 21:00:00,commodity_1,-0.650116691187835
12-Feb-2016 15:00:00,12-Feb-2016 21:00:00,commodity_1,1.12663621190988
15-Feb-2016 15:00:00,15-Feb-2016 21:00:00,commodity_1,-0.0239335815213258
16-Feb-2016 15:30:00,16-Feb-2016 21:00:00,commodity_1,-0.0744015164455792
17-Feb-2016 15:30:00,17-Feb-2016 21:00:00,commodity_1,0.694343301799662
18-Feb-2016 15:00:00,18-Feb-2016 21:00:00,commodity_1,-1.29637530373559
19-Feb-2016 15:30:00,19-Feb-2016 21:00:00,commodity_1,-0.122482406304171
22-Feb-2016 15:00:00,22-Feb-2016 21:00:00,commodity_1,-0.360266837239521
23-Feb-2016 15:30:00,23-Feb-2016 21:00:00,commodity_1,0.513398542031419
24-Feb-2016 15:00:00,24-Feb-2016 21:00:00,commodity_1,-1.38035887511449
25-Feb-2016 16:00:00,25-Feb-2016 21:00:00,commodity_1,-1.45469219496079
26-Feb-2016 15:00:00,26-Feb-2016 21:00:00,commodity_1,-1.06253111762142
29-Feb-2016 17:30:00,29-Feb-2016 21:00:00,commodity_1,0.0774807455494058
04-Mar-2016 17:00:00,04-Mar-2016 21:00:00,commodity_1,0
07-Mar-2016 16:00:00,07-Mar-2016 21:00:00,commodity_1,0.591718591272283
08-Mar-2016 15:30:00,08-Mar-2016 21:00:00,commodity_1,0.533903819048301
09-Mar-2016 15:00:00,09-Mar-2016 21:00:00,commodity_1,0.786097145357662
10-Mar-2016 16:30:00,10-Mar-2016 21:00:00,commodity_1,-0.513236701741816
14-Mar-2016 15:00:00,14-Mar-2016 21:00:00,commodity_1,-0.579449974393673
15-Mar-2016 15:00:00,15-Mar-2016 21:00:00,commodity_1,-0.156967812408053
16-Mar-2016 15:00:00,16-Mar-2016 21:00:00,commodity_1,0.469165991017845
17-Mar-2016 15:00:00,17-Mar-2016 21:00:00,commodity_1,0.20988060032921
23-Mar-2016 15:30:00,23-Mar-2016 21:00:00,commodity_1,0.312684597244378
24-Mar-2016 15:00:00,24-Mar-2016 21:00:00,commodity_1,-0.501070341451538
29-Mar-2016 15:00:00,29-Mar-2016 21:00:00,commodity_1,-0.187152764883077
30-Mar-2016 15:00:00,30-Mar-2016 21:00:00,commodity_1,-1.01130907377911
01-Apr-2016 15:00:00,01-Apr-2016 21:00:00,commodity_1,0.153039675241544
04-Apr-2016 19:30:00,04-Apr-2016 21:00:00,commodity_1,0.0357929495667447
06-Apr-2016 15:00:00,06-Apr-2016 21:00:00,commodity_1,0.764175467267202
07-Apr-2016 16:30:00,07-Apr-2016 21:00:00,commodity_1,-0.405305570396758
08-Apr-2016 15:00:00,08-Apr-2016 21:00:00,commodity_1,0.558655976082915
11-Apr-2016 15:00:00,11-Apr-2016 21:00:00,commodity_1,-0.112007282749766
12-Apr-2016 16:30:00,12-Apr-2016 21:00:00,commodity_1,0.468999923218017
15-Apr-2016 15:00:00,15-Apr-2016 21:00:00,commodity_1,-0.354902233798366
18-Apr-2016 15:00:00,18-Apr-2016 21:00:00,commodity_1,-0.741378998294643
19-Apr-2016 15:30:00,19-Apr-2016 21:00:00,commodity_1,0.0639425225582063
20-Apr-2016 18:00:00,20-Apr-2016 21:00:00,commodity_1,0.246819378523868
26-Apr-2016 17:00:00,26-Apr-2016 21:00:00,commodity_1,-0.0226888633979951
27-Apr-2016 19:30:00,27-Apr-2016 21:00:00,commodity_1,0.0740740162514927
02-May-2016 17:00:00,02-May-2016 21:00:00,commodity_1,-0.151429624612236
03-May-2016 15:30:00,03-May-2016 21:00:00,commodity_1,0.0293885069938077
04-May-2016 15:00:00,04-May-2016 21:00:00,commodity_1,-0.646202770893423
05-May-2016 15:00:00,05-May-2016 21:00:00,commodity_1,-1.14706111981431
09-May-2016 17:00:00,09-May-2016 21:00:00,commodity_1,0.0286659837980317
10-May-2016 17:30:00,10-May-2016 21:00:00,commodity_1,0.13583858677549
11-May-2016 16:30:00,11-May-2016 21:00:00,commodity_1,0.105118623109577
16-May-2016 15:00:00,16-May-2016 21:00:00,commodity_1,0.0264063692061029
10-Jun-2016 17:30:00,10-Jun-2016 21:00:00,commodity_1,0.141229571207272
16-Jun-2016 17:00:00,16-Jun-2016 21:00:00,commodity_1,0.197650129291905
17-Jun-2016 15:00:00,17-Jun-2016 21:00:00,commodity_1,0.607709561087922
22-Jun-2016 19:00:00,22-Jun-2016 21:00:00,commodity_1,-0.362949597663835
24-Jun-2016 15:00:00,24-Jun-2016 21:00:00,commodity_1,0.598208136033285
27-Jun-2016 16:30:00,27-Jun-2016 21:00:00,commodity_1,-0.099019695279692
29-Jun-2016 16:30:00,29-Jun-2016 21:00:00,commodity_1,0.263455317590082
05-Jul-2016 15:00:00,05-Jul-2016 21:00:00,commodity_1,0.551171943896157
07-Jul-2016 17:30:00,07-Jul-2016 21:00:00,commodity_1,0.757836495207925
12-Jul-2016 15:00:00,12-Jul-2016 21:00:00,commodity_1,0.959569810208109
13-Jul-2016 16:00:00,13-Jul-2016 21:00:00,commodity_1,0.12070367950349
18-Jul-2016 15:00:00,18-Jul-2016 21:00:00,commodity_1,-0.295266169512296
25-Jul-2016 17:00:00,25-Jul-2016 21:00:00,commodity_1,0.0660065241666175
27-Jul-2016 18:00:00,27-Jul-2016 21:00:00,commodity_1,-0.176418527836379
01-Aug-2016 17:00:00,01-Aug-2016 21:00:00,commodity_1,0.159329612767801
03-Aug-2016 17:30:00,03-Aug-2016 21:00:00,commodity_1,0.319023807182451
08-Aug-2016 15:30:00,08-Aug-2016 21:00:00,commodity_1,-0.148677743535663
11-Aug-2016 15:30:00,11-Aug-2016 21:00:00,commodity_1,0.572937295506665
12-Aug-2016 17:00:00,12-Aug-2016 21:00:00,commodity_1,0.211983961182049
18-Aug-2016 17:00:00,18-Aug-2016 21:00:00,commodity_1,0.0303578630072243
22-Aug-2016 15:00:00,22-Aug-2016 21:00:00,commodity_1,0.333646684189369
24-Aug-2016 16:30:00,24-Aug-2016 21:00:00,commodity_1,-0.0836326670827743
31-Aug-2016 16:00:00,31-Aug-2016 21:00:00,commodity_1,0.300513427065118
01-Sep-2016 16:00:00,01-Sep-2016 21:00:00,commodity_1,0.03196206626393
02-Sep-2016 18:30:00,02-Sep-2016 21:00:00,commodity_1,-0.224134834928231
06-Sep-2016 15:00:00,06-Sep-2016 21:00:00,commodity_1,-0.671119089060043
08-Sep-2016 16:30:00,08-Sep-2016 21:00:00,commodity_1,0.1670361710003
09-Sep-2016 17:30:00,09-Sep-2016 21:00:00,commodity_1,0.245182485863033
13-Sep-2016 16:00:00,13-Sep-2016 21:00:00,commodity_1,0.0284638107876105
14-Sep-2016 18:00:00,14-Sep-2016 21:00:00,commodity_1,0.176804330525752
21-Sep-2016 16:30:00,21-Sep-2016 21:00:00,commodity_1,0.157620977266892
23-Sep-2016 17:30:00,23-Sep-2016 21:00:00,commodity_1,0.102387712968338
26-Sep-2016 15:30:00,26-Sep-2016 21:00:00,commodity_1,-0.0931353603890313
27-Sep-2016 16:00:00,27-Sep-2016 21:00:00,commodity_1,-0.277513677583999
28-Sep-2016 18:00:00,28-Sep-2016 21:00:00,commodity_1,0.929345203141042
29-Sep-2016 17:00:00,29-Sep-2016 21:00:00,commodity_1,-0.23382187026815
05-Oct-2016 16:00:00,05-Oct-2016 21:00:00,commodity_1,-0.0821571610754444
10-Oct-2016 15:00:00,10-Oct-2016 21:00:00,commodity_1,0.0270095593757756
19-Oct-2016 16:00:00,19-Oct-2016 21:00:00,commodity_1,-0.386456788561972
31-Oct-2016 15:00:00,31-Oct-2016 21:00:00,commodity_1,0.574404159884979
02-Nov-2016 15:00:00,02-Nov-2016 21:00:00,commodity_1,-0.303405732254201
